[animeinweb] Extracting URL: https://animeinweb.com/anime/426
[animeinweb] Kalo ada bug kabarin ya! 😅
[animeinweb] 426: Downloading ANIMEIN API JSON
[download] Downloading item 547 of 1158
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 6822:
ID   EXT RESOLUTION | PROTO | VCODEC  ACODEC
---------------------------------------------
360p mp4 640x360    | https | unknown unknown
480p mp4 853x480    | https | unknown unknown
[download] Downloading item 548 of 1158
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 6821:
ID   EXT RESOLUTION |  FILESIZE PROTO | VCODEC  ACODEC
-------------------------------------------------------
360p mp4 640x360    |  33.20MiB https | unknown unknown
480p mp4 853x480    |  77.54MiB https | unknown unknown
[download] Downloading item 549 of 1158
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 6820:
ID   EXT RESOLUTION |  FILESIZE PROTO | VCODEC  ACODEC
-------------------------------------------------------
360p mp4 640x360    |  38.87MiB https | unknown unknown
480p mp4 853x480    |  79.38MiB https | unknown unknown
[download] Downloading item 550 of 1158
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 6819:
ID   EXT RESOLUTION |  FILESIZE PROTO | VCODEC  ACODEC
-------------------------------------------------------
360p mp4 640x360    |  42.41MiB https | unknown unknown
480p mp4 853x480    |  84.58MiB https | unknown unknown
[download] Downloading item 551 of 1158
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 6818:
ID   EXT RESOLUTION |  FILESIZE PROTO | VCODEC  ACODEC
-------------------------------------------------------
360p mp4 640x360    |  44.75MiB https | unknown unknown
480p mp4 853x480    |  94.86MiB https | unknown unknown
[download] Downloading item 552 of 1158
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 6817:
ID   EXT RESOLUTION | PROTO | VCODEC  ACODEC
---------------------------------------------
360p mp4 640x360    | https | unknown unknown
480p mp4 853x480    | https | unknown unknown
[download] Downloading item 553 of 1158
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 6816:
ID   EXT RESOLUTION | PROTO | VCODEC  ACODEC
---------------------------------------------
360p mp4 640x360    | https | unknown unknown
480p mp4 853x480    | https | unknown unknown
[download] Downloading item 554 of 1158
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 6815:
ID   EXT RESOLUTION | PROTO | VCODEC  ACODEC
---------------------------------------------
360p mp4 640x360    | https | unknown unknown
480p mp4 853x480    | https | unknown unknown
[download] Downloading item 555 of 1158
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 6814:
ID   EXT RESOLUTION |  FILESIZE PROTO | VCODEC  ACODEC
-------------------------------------------------------
360p mp4 640x360    |  42.20MiB https | unknown unknown
480p mp4 853x480    |  98.67MiB https | unknown unknown
[download] Downloading item 556 of 1158
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 6813:
ID   EXT RESOLUTION |   FILESIZE PROTO | VCODEC  ACODEC
--------------------------------------------------------
360p mp4 640x360    |   47.09MiB https | unknown unknown
480p mp4 853x480    |  111.50MiB https | unknown unknown
[download] Downloading item 557 of 1158
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 6812:
ID   EXT RESOLUTION | PROTO | VCODEC  ACODEC
---------------------------------------------
360p mp4 640x360    | https | unknown unknown
480p mp4 853x480    | https | unknown unknown
[download] Downloading item 558 of 1158
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 6811:
ID   EXT RESOLUTION |   FILESIZE PROTO | VCODEC  ACODEC
--------------------------------------------------------
360p mp4 640x360    |   94.56MiB https | unknown unknown
480p mp4 853x480    |  122.10MiB https | unknown unknown
[download] Downloading item 559 of 1158
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 6810:
ID   EXT RESOLUTION | PROTO | VCODEC  ACODEC
---------------------------------------------
360p mp4 640x360    | https | unknown unknown
480p mp4 853x480    | https | unknown unknown
[download] Downloading item 560 of 1158
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 6809:
ID   EXT RESOLUTION | PROTO | VCODEC  ACODEC
---------------------------------------------
360p mp4 640x360    | https | unknown unknown
480p mp4 853x480    | https | unknown unknown
[download] Downloading item 561 of 1158
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 6808:
ID   EXT RESOLUTION | PROTO | VCODEC  ACODEC
---------------------------------------------
360p mp4 640x360    | https | unknown unknown
480p mp4 853x480    | https | unknown unknown
[download] Downloading item 562 of 1158
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 6807:
ID   EXT RESOLUTION | PROTO | VCODEC  ACODEC
---------------------------------------------
360p mp4 640x360    | https | unknown unknown
480p mp4 853x480    | https | unknown unknown
[download] Downloading item 563 of 1158
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 6806:
ID   EXT RESOLUTION | PROTO | VCODEC  ACODEC
---------------------------------------------
360p mp4 640x360    | https | unknown unknown
480p mp4 853x480    | https | unknown unknown
[download] Downloading item 564 of 1158
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 6805:
ID   EXT RESOLUTION | PROTO | VCODEC  ACODEC
---------------------------------------------
360p mp4 640x360    | https | unknown unknown
480p mp4 853x480    | https | unknown unknown
[download] Downloading item 565 of 1158
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 6804:
ID   EXT RESOLUTION | PROTO | VCODEC  ACODEC
---------------------------------------------
360p mp4 640x360    | https | unknown unknown
480p mp4 853x480    | https | unknown unknown
[download] Downloading item 566 of 1158
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 6803:
ID   EXT RESOLUTION | PROTO | VCODEC  ACODEC
---------------------------------------------
360p mp4 640x360    | https | unknown unknown
480p mp4 853x480    | https | unknown unknown
[download] Downloading item 567 of 1158
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 6802:
ID   EXT RESOLUTION | PROTO | VCODEC  ACODEC
---------------------------------------------
360p mp4 640x360    | https | unknown unknown
480p mp4 853x480    | https | unknown unknown
[download] Downloading item 568 of 1158
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 6801:
ID   EXT RESOLUTION | PROTO | VCODEC  ACODEC
---------------------------------------------
360p mp4 640x360    | https | unknown unknown
480p mp4 853x480    | https | unknown unknown
[download] Downloading item 569 of 1158
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 6800:
ID   EXT RESOLUTION |   FILESIZE PROTO | VCODEC  ACODEC
--------------------------------------------------------
360p mp4 640x360    |   43.06MiB https | unknown unknown
480p mp4 853x480    |  101.93MiB https | unknown unknown
[download] Downloading item 570 of 1158
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 6799:
ID   EXT RESOLUTION |  FILESIZE PROTO | VCODEC  ACODEC
-------------------------------------------------------
360p mp4 640x360    |  38.62MiB https | unknown unknown
480p mp4 853x480    |  93.89MiB https | unknown unknown
[download] Downloading item 571 of 1158
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 6798:
ID   EXT RESOLUTION | PROTO | VCODEC  ACODEC
---------------------------------------------
360p mp4 640x360    | https | unknown unknown
480p mp4 853x480    | https | unknown unknown
[download] Downloading item 572 of 1158
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 6797:
ID   EXT RESOLUTION | PROTO | VCODEC  ACODEC
---------------------------------------------
360p mp4 640x360    | https | unknown unknown
480p mp4 853x480    | https | unknown unknown
[download] Downloading item 573 of 1158
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 6796:
ID   EXT RESOLUTION |  FILESIZE PROTO | VCODEC  ACODEC
-------------------------------------------------------
360p mp4 640x360    |  40.62MiB https | unknown unknown
480p mp4 853x480    |  98.28MiB https | unknown unknown
[download] Downloading item 574 of 1158
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 6795:
ID   EXT RESOLUTION |  FILESIZE PROTO | VCODEC  ACODEC
-------------------------------------------------------
360p mp4 640x360    |  84.60MiB https | unknown unknown
480p mp4 853x480    |  99.45MiB https | unknown unknown
[download] Downloading item 575 of 1158
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 6794:
ID   EXT RESOLUTION |   FILESIZE PROTO | VCODEC  ACODEC
--------------------------------------------------------
360p mp4 640x360    |   43.64MiB https | unknown unknown
480p mp4 853x480    |  111.00MiB https | unknown unknown
[download] Downloading item 576 of 1158
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 6793:
ID   EXT RESOLUTION |  FILESIZE PROTO | VCODEC  ACODEC
-------------------------------------------------------
360p mp4 640x360    |  41.53MiB https | unknown unknown
480p mp4 853x480    |  99.92MiB https | unknown unknown
[download] Downloading item 577 of 1158
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 6792:
ID   EXT RESOLUTION | PROTO | VCODEC  ACODEC
---------------------------------------------
480p mp4 853x480    | https | unknown unknown
[download] Downloading item 578 of 1158
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 6791:
ID   EXT RESOLUTION |  FILESIZE PROTO | VCODEC  ACODEC
-------------------------------------------------------
360p mp4 640x360    |  39.84MiB https | unknown unknown
480p mp4 853x480    |  94.96MiB https | unknown unknown
[download] Downloading item 579 of 1158
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 6790:
ID   EXT RESOLUTION |  FILESIZE PROTO | VCODEC  ACODEC
-------------------------------------------------------
480p mp4 853x480    |  98.52MiB https | unknown unknown
[download] Downloading item 580 of 1158
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 6789:
ID   EXT RESOLUTION |   FILESIZE PROTO | VCODEC  ACODEC
--------------------------------------------------------
480p mp4 853x480    |  117.52MiB https | unknown unknown
[download] Downloading item 581 of 1158
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 6788:
ID   EXT RESOLUTION |   FILESIZE PROTO | VCODEC  ACODEC
--------------------------------------------------------
360p mp4 640x360    |   46.52MiB https | unknown unknown
480p mp4 853x480    |  117.50MiB https | unknown unknown
[download] Downloading item 582 of 1158
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 6787:
ID   EXT RESOLUTION | PROTO | VCODEC  ACODEC
---------------------------------------------
480p mp4 853x480    | https | unknown unknown
[download] Downloading item 583 of 1158
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 6786:
ID   EXT RESOLUTION | PROTO | VCODEC  ACODEC
---------------------------------------------
480p mp4 853x480    | https | unknown unknown
[download] Downloading item 584 of 1158
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 6785:
ID   EXT RESOLUTION | PROTO | VCODEC  ACODEC
---------------------------------------------
480p mp4 853x480    | https | unknown unknown
[download] Downloading item 585 of 1158
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 6784:
ID   EXT RESOLUTION | PROTO | VCODEC  ACODEC
---------------------------------------------
360p mp4 640x360    | https | unknown unknown
480p mp4 853x480    | https | unknown unknown
[download] Downloading item 586 of 1158
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 6783:
ID   EXT RESOLUTION | PROTO | VCODEC  ACODEC
---------------------------------------------
360p mp4 640x360    | https | unknown unknown
480p mp4 853x480    | https | unknown unknown
[download] Downloading item 587 of 1158
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 6782:
ID   EXT RESOLUTION | PROTO | VCODEC  ACODEC
---------------------------------------------
360p mp4 640x360    | https | unknown unknown
480p mp4 853x480    | https | unknown unknown
[download] Downloading item 588 of 1158
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 6781:
ID   EXT RESOLUTION | PROTO | VCODEC  ACODEC
---------------------------------------------
360p mp4 640x360    | https | unknown unknown
480p mp4 853x480    | https | unknown unknown
[download] Downloading item 589 of 1158
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 6780:
ID   EXT RESOLUTION | PROTO | VCODEC  ACODEC
---------------------------------------------
360p mp4 640x360    | https | unknown unknown
480p mp4 853x480    | https | unknown unknown
[download] Downloading item 590 of 1158
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 6779:
ID   EXT RESOLUTION |  FILESIZE PROTO | VCODEC  ACODEC
-------------------------------------------------------
360p mp4 640x360    |  38.46MiB https | unknown unknown
480p mp4 853x480    |  99.77MiB https | unknown unknown
[download] Downloading item 591 of 1158
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 6778:
ID   EXT RESOLUTION |   FILESIZE PROTO | VCODEC  ACODEC
--------------------------------------------------------
360p mp4 640x360    |  104.95MiB https | unknown unknown
480p mp4 853x480    |  257.29MiB https | unknown unknown
[download] Downloading item 592 of 1158
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 6777:
ID   EXT RESOLUTION |   FILESIZE PROTO | VCODEC  ACODEC
--------------------------------------------------------
360p mp4 640x360    |   40.27MiB https | unknown unknown
480p mp4 853x480    |  107.60MiB https | unknown unknown
[download] Downloading item 593 of 1158
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 6776:
ID     EXT RESOLUTION |   FILESIZE PROTO | VCODEC  ACODEC
----------------------------------------------------------
360p-0 g   640x360    |            https | unknown unknown
360p-1 mp4 640x360    |   43.99MiB https | unknown unknown
480p   mp4 853x480    |  119.83MiB https | unknown unknown
[download] Downloading item 594 of 1158
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 6775:
ID   EXT RESOLUTION |   FILESIZE PROTO | VCODEC  ACODEC
--------------------------------------------------------
360p mp4 640x360    |   55.12MiB https | unknown unknown
480p mp4 853x480    |  145.16MiB https | unknown unknown
[download] Downloading item 595 of 1158
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 6774:
ID   EXT RESOLUTION |   FILESIZE PROTO | VCODEC  ACODEC
--------------------------------------------------------
360p mp4 640x360    |   40.75MiB https | unknown unknown
480p mp4 853x480    |  108.50MiB https | unknown unknown
[download] Downloading item 596 of 1158
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 6773:
ID   EXT RESOLUTION | PROTO | VCODEC  ACODEC
---------------------------------------------
360p mp4 640x360    | https | unknown unknown
480p mp4 853x480    | https | unknown unknown
[download] Downloading item 597 of 1158
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 6772:
ID   EXT RESOLUTION |   FILESIZE PROTO | VCODEC  ACODEC
--------------------------------------------------------
360p mp4 640x360    |   58.75MiB https | unknown unknown
480p mp4 853x480    |  171.85MiB https | unknown unknown
[download] Downloading item 598 of 1158
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 6771:
ID   EXT RESOLUTION | PROTO | VCODEC  ACODEC
---------------------------------------------
360p mp4 640x360    | https | unknown unknown
480p mp4 853x480    | https | unknown unknown
[download] Downloading item 599 of 1158
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 6770:
ID   EXT RESOLUTION |   FILESIZE PROTO | VCODEC  ACODEC
--------------------------------------------------------
360p mp4 640x360    |   52.36MiB https | unknown unknown
480p mp4 853x480    |  146.62MiB https | unknown unknown
[download] Downloading item 600 of 1158
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 6769:
ID   EXT RESOLUTION | PROTO | VCODEC  ACODEC
---------------------------------------------
360p mp4 640x360    | https | unknown unknown
480p mp4 853x480    | https | unknown unknown
[download] Downloading item 601 of 1158
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 6768:
ID   EXT RESOLUTION |   FILESIZE PROTO | VCODEC  ACODEC
--------------------------------------------------------
360p mp4 640x360    |   42.50MiB https | unknown unknown
480p mp4 853x480    |  109.26MiB https | unknown unknown
[download] Downloading item 602 of 1158
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 6767:
ID   EXT RESOLUTION | PROTO | VCODEC  ACODEC
---------------------------------------------
360p mp4 640x360    | https | unknown unknown
480p mp4 853x480    | https | unknown unknown
720p mp4 1280x720   | https | unknown unknown
[download] Downloading item 603 of 1158
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 6766:
ID     EXT           RESOLUTION |   FILESIZE PROTO | VCODEC  ACODEC
--------------------------------------------------------------------
360p   mp4           640x360    |   37.74MiB https | unknown unknown
480p-0 unknown_video 853x480    |            https | unknown unknown
480p-1 mp4           853x480    |  154.23MiB https | unknown unknown
720p   mp4           1280x720   |            https | unknown unknown
[download] Downloading item 604 of 1158
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 6765:
ID   EXT RESOLUTION |   FILESIZE PROTO | VCODEC  ACODEC
--------------------------------------------------------
360p mp4 640x360    |   37.87MiB https | unknown unknown
480p mp4 853x480    |  123.65MiB https | unknown unknown
720p mp4 1280x720   |            https | unknown unknown
[download] Downloading item 605 of 1158
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 6764:
ID   EXT RESOLUTION |   FILESIZE PROTO | VCODEC  ACODEC
--------------------------------------------------------
360p mp4 640x360    |   38.07MiB https | unknown unknown
480p mp4 853x480    |  115.17MiB https | unknown unknown
720p mp4 1280x720   |            https | unknown unknown
[download] Downloading item 606 of 1158
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 6763:
ID   EXT RESOLUTION | PROTO | VCODEC  ACODEC
---------------------------------------------
360p mp4 640x360    | https | unknown unknown
480p mp4 853x480    | https | unknown unknown
720p mp4 1280x720   | https | unknown unknown
[download] Downloading item 607 of 1158
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 6762:
ID   EXT RESOLUTION |   FILESIZE PROTO | VCODEC  ACODEC
--------------------------------------------------------
360p mp4 640x360    |   37.28MiB https | unknown unknown
480p mp4 853x480    |  102.06MiB https | unknown unknown
720p mp4 1280x720   |            https | unknown unknown
[download] Downloading item 608 of 1158
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 6761:
ID     EXT           RESOLUTION | PROTO | VCODEC  ACODEC
---------------------------------------------------------
360p   mp4           640x360    | https | unknown unknown
480p-0 unknown_video 853x480    | https | unknown unknown
480p-1 mp4           853x480    | https | unknown unknown
720p   mp4           1280x720   | https | unknown unknown
[download] Downloading item 609 of 1158
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 6760:
ID   EXT RESOLUTION |   FILESIZE PROTO | VCODEC  ACODEC
--------------------------------------------------------
360p mp4 640x360    |   37.30MiB https | unknown unknown
480p mp4 853x480    |  123.82MiB https | unknown unknown
720p mp4 1280x720   |            https | unknown unknown
[download] Downloading item 610 of 1158
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 6759:
ID   EXT RESOLUTION |   FILESIZE PROTO | VCODEC  ACODEC
--------------------------------------------------------
360p mp4 640x360    |   37.72MiB https | unknown unknown
480p mp4 853x480    |  104.13MiB https | unknown unknown
720p mp4 1280x720   |            https | unknown unknown
[download] Downloading item 611 of 1158
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 6758:
ID   EXT RESOLUTION | PROTO | VCODEC  ACODEC
---------------------------------------------
360p mp4 640x360    | https | unknown unknown
720p mp4 1280x720   | https | unknown unknown
[download] Downloading item 612 of 1158
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 6757:
ID   EXT RESOLUTION | PROTO | VCODEC  ACODEC
---------------------------------------------
360p mp4 640x360    | https | unknown unknown
720p mp4 1280x720   | https | unknown unknown
[download] Downloading item 613 of 1158
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 6756:
ID   EXT RESOLUTION |  FILESIZE PROTO | VCODEC  ACODEC
-------------------------------------------------------
360p mp4 640x360    |  38.28MiB https | unknown unknown
720p mp4 1280x720   |           https | unknown unknown
[download] Downloading item 614 of 1158
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 6755:
ID   EXT RESOLUTION | PROTO | VCODEC  ACODEC
---------------------------------------------
360p mp4 640x360    | https | unknown unknown
480p mp4 853x480    | https | unknown unknown
720p mp4 1280x720   | https | unknown unknown
[download] Downloading item 615 of 1158
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 6754:
ID   EXT RESOLUTION | PROTO | VCODEC  ACODEC
---------------------------------------------
360p mp4 640x360    | https | unknown unknown
720p mp4 1280x720   | https | unknown unknown
[download] Downloading item 616 of 1158
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 6753:
ID   EXT RESOLUTION | PROTO | VCODEC  ACODEC
---------------------------------------------
360p mp4 640x360    | https | unknown unknown
720p mp4 1280x720   | https | unknown unknown
[download] Downloading item 617 of 1158
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 6752:
ID   EXT RESOLUTION | PROTO | VCODEC  ACODEC
---------------------------------------------
360p mp4 640x360    | https | unknown unknown
480p mp4 853x480    | https | unknown unknown
720p mp4 1280x720   | https | unknown unknown
[download] Downloading item 618 of 1158
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 6751:
ID   EXT RESOLUTION |  FILESIZE PROTO | VCODEC  ACODEC
-------------------------------------------------------
360p mp4 640x360    |  38.11MiB https | unknown unknown
720p mp4 1280x720   |           https | unknown unknown
[download] Downloading item 619 of 1158
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 6750:
ID   EXT RESOLUTION | PROTO | VCODEC  ACODEC
---------------------------------------------
360p mp4 640x360    | https | unknown unknown
480p mp4 853x480    | https | unknown unknown
720p mp4 1280x720   | https | unknown unknown
[download] Downloading item 620 of 1158
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 6749:
ID   EXT RESOLUTION | PROTO | VCODEC  ACODEC
---------------------------------------------
360p mp4 640x360    | https | unknown unknown
480p mp4 853x480    | https | unknown unknown
720p mp4 1280x720   | https | unknown unknown
[download] Downloading item 621 of 1158
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 6748:
ID   EXT RESOLUTION | PROTO | VCODEC  ACODEC
---------------------------------------------
360p mp4 640x360    | https | unknown unknown
720p mp4 1280x720   | https | unknown unknown
[download] Downloading item 622 of 1158
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 6747:
ID   EXT RESOLUTION |  FILESIZE PROTO | VCODEC  ACODEC
-------------------------------------------------------
360p mp4 640x360    |  37.32MiB https | unknown unknown
720p mp4 1280x720   |           https | unknown unknown
[download] Downloading item 623 of 1158
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 6746:
ID   EXT RESOLUTION | PROTO | VCODEC  ACODEC
---------------------------------------------
360p mp4 640x360    | https | unknown unknown
720p mp4 1280x720   | https | unknown unknown
[download] Downloading item 624 of 1158
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 6745:
ID   EXT RESOLUTION |  FILESIZE PROTO | VCODEC  ACODEC
-------------------------------------------------------
360p mp4 640x360    |  37.41MiB https | unknown unknown
720p mp4 1280x720   |           https | unknown unknown
[download] Downloading item 625 of 1158
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 6744:
ID   EXT RESOLUTION |  FILESIZE PROTO | VCODEC  ACODEC
-------------------------------------------------------
360p mp4 640x360    |  37.59MiB https | unknown unknown
720p mp4 1280x720   |           https | unknown unknown
[download] Downloading item 626 of 1158
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 6743:
ID   EXT RESOLUTION |  FILESIZE PROTO | VCODEC  ACODEC
-------------------------------------------------------
360p mp4 640x360    |  37.69MiB https | unknown unknown
720p mp4 1280x720   |           https | unknown unknown
[download] Downloading item 627 of 1158
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 6742:
ID   EXT RESOLUTION |  FILESIZE PROTO | VCODEC  ACODEC
-------------------------------------------------------
360p mp4 640x360    |  38.07MiB https | unknown unknown
720p mp4 1280x720   |           https | unknown unknown
[download] Downloading item 628 of 1158
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 6741:
ID   EXT RESOLUTION | PROTO | VCODEC  ACODEC
---------------------------------------------
360p mp4 640x360    | https | unknown unknown
480p mp4 853x480    | https | unknown unknown
720p mp4 1280x720   | https | unknown unknown
[download] Downloading item 629 of 1158
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 6740:
ID   EXT RESOLUTION | PROTO | VCODEC  ACODEC
---------------------------------------------
360p mp4 640x360    | https | unknown unknown
480p mp4 853x480    | https | unknown unknown
720p mp4 1280x720   | https | unknown unknown
[download] Downloading item 630 of 1158
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 6739:
ID   EXT RESOLUTION | PROTO | VCODEC  ACODEC
---------------------------------------------
360p mp4 640x360    | https | unknown unknown
720p mp4 1280x720   | https | unknown unknown
[download] Downloading item 631 of 1158
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 6738:
ID   EXT RESOLUTION | PROTO | VCODEC  ACODEC
---------------------------------------------
360p mp4 640x360    | https | unknown unknown
480p mp4 853x480    | https | unknown unknown
720p mp4 1280x720   | https | unknown unknown
[download] Downloading item 632 of 1158
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 6737:
ID   EXT RESOLUTION | PROTO | VCODEC  ACODEC
---------------------------------------------
360p mp4 640x360    | https | unknown unknown
720p mp4 1280x720   | https | unknown unknown
[download] Downloading item 633 of 1158
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 6736:
ID   EXT RESOLUTION |  FILESIZE PROTO | VCODEC  ACODEC
-------------------------------------------------------
360p mp4 640x360    |  37.35MiB https | unknown unknown
720p mp4 1280x720   |           https | unknown unknown
[download] Downloading item 634 of 1158
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 6735:
ID   EXT RESOLUTION | PROTO | VCODEC  ACODEC
---------------------------------------------
360p mp4 640x360    | https | unknown unknown
720p mp4 1280x720   | https | unknown unknown
[download] Downloading item 635 of 1158
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 6734:
ID   EXT RESOLUTION |  FILESIZE PROTO | VCODEC  ACODEC
-------------------------------------------------------
360p mp4 640x360    |  37.38MiB https | unknown unknown
720p mp4 1280x720   |           https | unknown unknown
[download] Downloading item 636 of 1158
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 6733:
ID   EXT RESOLUTION |  FILESIZE PROTO | VCODEC  ACODEC
-------------------------------------------------------
360p mp4 640x360    |  37.39MiB https | unknown unknown
720p mp4 1280x720   |           https | unknown unknown
[download] Downloading item 637 of 1158
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 6732:
ID   EXT RESOLUTION |   FILESIZE PROTO | VCODEC  ACODEC
--------------------------------------------------------
360p mp4 640x360    |   36.98MiB https | unknown unknown
480p mp4 853x480    |  115.36MiB https | unknown unknown
