[animeinweb] Extracting URL: https://animeinweb.com/anime/341
[animeinweb] Kalo ada bug kabarin ya! 😅
[animeinweb] 341: Downloading ANIMEIN API JSON
[info] Available formats for 5289:
ID   EXT RESOLUTION | PROTO | VCODEC  ACODEC
---------------------------------------------
360p mp4 640x360    | https | unknown unknown
480p mp4 853x480    | https | unknown unknown
[download] Downloading item 200 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5288:
ID   EXT RESOLUTION |  FILESIZE PROTO | VCODEC  ACODEC
-------------------------------------------------------
360p mp4 640x360    |  36.94MiB https | unknown unknown
480p mp4 853x480    |  61.88MiB https | unknown unknown
[download] Downloading item 201 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5287:
ID   EXT RESOLUTION |  FILESIZE PROTO | VCODEC  ACODEC
-------------------------------------------------------
360p mp4 640x360    |  36.95MiB https | unknown unknown
480p mp4 853x480    |  65.09MiB https | unknown unknown
[download] Downloading item 202 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5286:
ID   EXT RESOLUTION | PROTO | VCODEC  ACODEC
---------------------------------------------
360p mp4 640x360    | https | unknown unknown
480p mp4 853x480    | https | unknown unknown
[download] Downloading item 203 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5285:
ID   EXT RESOLUTION | PROTO | VCODEC  ACODEC
---------------------------------------------
360p mp4 640x360    | https | unknown unknown
480p mp4 853x480    | https | unknown unknown
[download] Downloading item 204 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5284:
ID   EXT RESOLUTION |  FILESIZE PROTO | VCODEC  ACODEC
-------------------------------------------------------
360p mp4 640x360    |  68.23MiB https | unknown unknown
480p mp4 853x480    |  94.27MiB https | unknown unknown
[download] Downloading item 205 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5283:
ID   EXT RESOLUTION | PROTO | VCODEC  ACODEC
---------------------------------------------
360p mp4 640x360    | https | unknown unknown
480p mp4 853x480    | https | unknown unknown
[download] Downloading item 206 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5282:
ID   EXT RESOLUTION |  FILESIZE PROTO | VCODEC  ACODEC
-------------------------------------------------------
360p mp4 640x360    |  36.96MiB https | unknown unknown
480p mp4 853x480    |  73.24MiB https | unknown unknown
[download] Downloading item 207 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5281:
ID   EXT RESOLUTION |  FILESIZE PROTO | VCODEC  ACODEC
-------------------------------------------------------
360p mp4 640x360    |  36.93MiB https | unknown unknown
480p mp4 853x480    |  77.79MiB https | unknown unknown
[download] Downloading item 208 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5280:
ID   EXT RESOLUTION | PROTO | VCODEC  ACODEC
---------------------------------------------
360p mp4 640x360    | https | unknown unknown
480p mp4 853x480    | https | unknown unknown
[download] Downloading item 209 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5279:
ID   EXT RESOLUTION |  FILESIZE PROTO | VCODEC  ACODEC
-------------------------------------------------------
360p mp4 640x360    |  36.92MiB https | unknown unknown
480p mp4 853x480    |  89.40MiB https | unknown unknown
[download] Downloading item 210 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5278:
ID   EXT RESOLUTION | PROTO | VCODEC  ACODEC
---------------------------------------------
360p mp4 640x360    | https | unknown unknown
480p mp4 853x480    | https | unknown unknown
[download] Downloading item 211 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5277:
ID   EXT RESOLUTION | PROTO | VCODEC  ACODEC
---------------------------------------------
360p mp4 640x360    | https | unknown unknown
480p mp4 853x480    | https | unknown unknown
[download] Downloading item 212 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5276:
ID   EXT RESOLUTION | PROTO | VCODEC  ACODEC
---------------------------------------------
360p mp4 640x360    | https | unknown unknown
480p mp4 853x480    | https | unknown unknown
[download] Downloading item 213 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5275:
ID   EXT RESOLUTION | PROTO | VCODEC  ACODEC
---------------------------------------------
360p mp4 640x360    | https | unknown unknown
480p mp4 853x480    | https | unknown unknown
[download] Downloading item 214 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5274:
ID   EXT RESOLUTION | PROTO | VCODEC  ACODEC
---------------------------------------------
360p mp4 640x360    | https | unknown unknown
480p mp4 853x480    | https | unknown unknown
[download] Downloading item 215 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5273:
ID   EXT RESOLUTION |  FILESIZE PROTO | VCODEC  ACODEC
-------------------------------------------------------
360p mp4 640x360    |  69.85MiB https | unknown unknown
480p mp4 853x480    |  75.79MiB https | unknown unknown
[download] Downloading item 216 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5272:
ID   EXT RESOLUTION | PROTO | VCODEC  ACODEC
---------------------------------------------
360p mp4 640x360    | https | unknown unknown
480p mp4 853x480    | https | unknown unknown
[download] Downloading item 217 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5271:
ID   EXT RESOLUTION | PROTO | VCODEC  ACODEC
---------------------------------------------
360p mp4 640x360    | https | unknown unknown
480p mp4 853x480    | https | unknown unknown
[download] Downloading item 218 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5270:
ID   EXT RESOLUTION | PROTO | VCODEC  ACODEC
---------------------------------------------
360p mp4 640x360    | https | unknown unknown
480p mp4 853x480    | https | unknown unknown
[download] Downloading item 219 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5269:
ID   EXT RESOLUTION | PROTO | VCODEC  ACODEC
---------------------------------------------
360p mp4 640x360    | https | unknown unknown
480p mp4 853x480    | https | unknown unknown
[download] Downloading item 220 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5268:
ID   EXT RESOLUTION |  FILESIZE PROTO | VCODEC  ACODEC
-------------------------------------------------------
360p mp4 640x360    |  68.82MiB https | unknown unknown
480p mp4 853x480    |  70.92MiB https | unknown unknown
[download] Downloading item 221 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5267:
ID   EXT RESOLUTION |  FILESIZE PROTO | VCODEC  ACODEC
-------------------------------------------------------
360p mp4 640x360    |  36.93MiB https | unknown unknown
480p mp4 853x480    |  75.18MiB https | unknown unknown
[download] Downloading item 222 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5266:
ID   EXT RESOLUTION | PROTO | VCODEC  ACODEC
---------------------------------------------
360p mp4 640x360    | https | unknown unknown
480p mp4 853x480    | https | unknown unknown
[download] Downloading item 223 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5265:
ID   EXT RESOLUTION | PROTO | VCODEC  ACODEC
---------------------------------------------
360p mp4 640x360    | https | unknown unknown
480p mp4 853x480    | https | unknown unknown
[download] Downloading item 224 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5264:
ID   EXT RESOLUTION | PROTO | VCODEC  ACODEC
---------------------------------------------
360p mp4 640x360    | https | unknown unknown
480p mp4 853x480    | https | unknown unknown
[download] Downloading item 225 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5263:
ID   EXT RESOLUTION | PROTO | VCODEC  ACODEC
---------------------------------------------
360p mp4 640x360    | https | unknown unknown
480p mp4 853x480    | https | unknown unknown
[download] Downloading item 226 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5262:
ID   EXT RESOLUTION | PROTO | VCODEC  ACODEC
---------------------------------------------
360p mp4 640x360    | https | unknown unknown
480p mp4 853x480    | https | unknown unknown
[download] Downloading item 227 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5261:
ID   EXT RESOLUTION | PROTO | VCODEC  ACODEC
---------------------------------------------
360p mp4 640x360    | https | unknown unknown
480p mp4 853x480    | https | unknown unknown
[download] Downloading item 228 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5260:
ID   EXT RESOLUTION | PROTO | VCODEC  ACODEC
---------------------------------------------
360p mp4 640x360    | https | unknown unknown
480p mp4 853x480    | https | unknown unknown
[download] Downloading item 229 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5259:
ID   EXT RESOLUTION |  FILESIZE PROTO | VCODEC  ACODEC
-------------------------------------------------------
360p mp4 640x360    |  36.96MiB https | unknown unknown
480p mp4 853x480    |  70.23MiB https | unknown unknown
[download] Downloading item 230 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5258:
ID   EXT RESOLUTION | PROTO | VCODEC  ACODEC
---------------------------------------------
360p mp4 640x360    | https | unknown unknown
480p mp4 853x480    | https | unknown unknown
[download] Downloading item 231 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5257:
ID   EXT RESOLUTION |  FILESIZE PROTO | VCODEC  ACODEC
-------------------------------------------------------
360p mp4 640x360    |  36.93MiB https | unknown unknown
480p mp4 853x480    |  68.80MiB https | unknown unknown
[download] Downloading item 232 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5256:
ID   EXT RESOLUTION | PROTO | VCODEC  ACODEC
---------------------------------------------
360p mp4 640x360    | https | unknown unknown
480p mp4 853x480    | https | unknown unknown
[download] Downloading item 233 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5255:
ID   EXT RESOLUTION |  FILESIZE PROTO | VCODEC  ACODEC
-------------------------------------------------------
360p mp4 640x360    |  36.97MiB https | unknown unknown
480p mp4 853x480    |  73.96MiB https | unknown unknown
[download] Downloading item 234 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5254:
ID   EXT RESOLUTION | PROTO | VCODEC  ACODEC
---------------------------------------------
360p mp4 640x360    | https | unknown unknown
480p mp4 853x480    | https | unknown unknown
[download] Downloading item 235 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5253:
ID   EXT RESOLUTION | PROTO | VCODEC  ACODEC
---------------------------------------------
360p mp4 640x360    | https | unknown unknown
480p mp4 853x480    | https | unknown unknown
[download] Downloading item 236 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5252:
ID   EXT RESOLUTION |  FILESIZE PROTO | VCODEC  ACODEC
-------------------------------------------------------
360p mp4 640x360    |  36.98MiB https | unknown unknown
480p mp4 853x480    |  84.01MiB https | unknown unknown
[download] Downloading item 237 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5251:
ID   EXT RESOLUTION | PROTO | VCODEC  ACODEC
---------------------------------------------
360p mp4 640x360    | https | unknown unknown
480p mp4 853x480    | https | unknown unknown
[download] Downloading item 238 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5250:
ID   EXT RESOLUTION | PROTO | VCODEC  ACODEC
---------------------------------------------
360p mp4 640x360    | https | unknown unknown
480p mp4 853x480    | https | unknown unknown
[download] Downloading item 239 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5249:
ID   EXT RESOLUTION | PROTO | VCODEC  ACODEC
---------------------------------------------
360p mp4 640x360    | https | unknown unknown
480p mp4 853x480    | https | unknown unknown
[download] Downloading item 240 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5248:
ID   EXT RESOLUTION |  FILESIZE PROTO | VCODEC  ACODEC
-------------------------------------------------------
360p mp4 640x360    |  37.00MiB https | unknown unknown
480p mp4 853x480    |  81.26MiB https | unknown unknown
[download] Downloading item 241 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5247:
ID   EXT RESOLUTION |  FILESIZE PROTO | VCODEC  ACODEC
-------------------------------------------------------
360p mp4 640x360    |  36.99MiB https | unknown unknown
480p mp4 853x480    |  70.08MiB https | unknown unknown
[download] Downloading item 242 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5246:
ID   EXT RESOLUTION | PROTO | VCODEC  ACODEC
---------------------------------------------
360p mp4 640x360    | https | unknown unknown
480p mp4 853x480    | https | unknown unknown
[download] Downloading item 243 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5245:
ID   EXT RESOLUTION |  FILESIZE PROTO | VCODEC  ACODEC
-------------------------------------------------------
360p mp4 640x360    |  36.82MiB https | unknown unknown
480p mp4 853x480    |  69.36MiB https | unknown unknown
[download] Downloading item 244 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5244:
ID   EXT RESOLUTION | PROTO | VCODEC  ACODEC
---------------------------------------------
360p mp4 640x360    | https | unknown unknown
480p mp4 853x480    | https | unknown unknown
[download] Downloading item 245 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5243:
ID   EXT RESOLUTION |  FILESIZE PROTO | VCODEC  ACODEC
-------------------------------------------------------
360p mp4 640x360    |  36.80MiB https | unknown unknown
480p mp4 853x480    |  75.37MiB https | unknown unknown
[download] Downloading item 246 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5242:
ID   EXT RESOLUTION |  FILESIZE PROTO | VCODEC  ACODEC
-------------------------------------------------------
360p mp4 640x360    |  36.82MiB https | unknown unknown
480p mp4 853x480    |  72.59MiB https | unknown unknown
[download] Downloading item 247 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5241:
ID   EXT RESOLUTION | PROTO | VCODEC  ACODEC
---------------------------------------------
360p mp4 640x360    | https | unknown unknown
480p mp4 853x480    | https | unknown unknown
[download] Downloading item 248 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5240:
ID   EXT RESOLUTION |  FILESIZE PROTO | VCODEC  ACODEC
-------------------------------------------------------
360p mp4 640x360    |  36.79MiB https | unknown unknown
480p mp4 853x480    |  68.97MiB https | unknown unknown
[download] Downloading item 249 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5239:
ID   EXT RESOLUTION |  FILESIZE PROTO | VCODEC  ACODEC
-------------------------------------------------------
360p mp4 640x360    |  36.81MiB https | unknown unknown
480p mp4 853x480    |  68.75MiB https | unknown unknown
[download] Downloading item 250 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5238:
ID   EXT RESOLUTION | PROTO | VCODEC  ACODEC
---------------------------------------------
360p mp4 640x360    | https | unknown unknown
480p mp4 853x480    | https | unknown unknown
[download] Downloading item 251 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5237:
ID   EXT RESOLUTION |  FILESIZE PROTO | VCODEC  ACODEC
-------------------------------------------------------
360p mp4 640x360    |  36.83MiB https | unknown unknown
480p mp4 853x480    |  73.42MiB https | unknown unknown
[download] Downloading item 252 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5236:
ID   EXT RESOLUTION | PROTO | VCODEC  ACODEC
---------------------------------------------
360p mp4 640x360    | https | unknown unknown
480p mp4 853x480    | https | unknown unknown
[download] Downloading item 253 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5235:
ID   EXT RESOLUTION |  FILESIZE PROTO | VCODEC  ACODEC
-------------------------------------------------------
360p mp4 640x360    |  54.65MiB https | unknown unknown
480p mp4 853x480    |  76.70MiB https | unknown unknown
[download] Downloading item 254 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5234:
ID   EXT RESOLUTION | PROTO | VCODEC  ACODEC
---------------------------------------------
360p mp4 640x360    | https | unknown unknown
480p mp4 853x480    | https | unknown unknown
[download] Downloading item 255 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5233:
ID   EXT RESOLUTION |  FILESIZE PROTO | VCODEC  ACODEC
-------------------------------------------------------
360p mp4 640x360    |  76.32MiB https | unknown unknown
480p mp4 853x480    |  77.78MiB https | unknown unknown
[download] Downloading item 256 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5232:
ID   EXT RESOLUTION | PROTO | VCODEC  ACODEC
---------------------------------------------
360p mp4 640x360    | https | unknown unknown
480p mp4 853x480    | https | unknown unknown
[download] Downloading item 257 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5231:
ID   EXT RESOLUTION |  FILESIZE PROTO | VCODEC  ACODEC
-------------------------------------------------------
360p mp4 640x360    |  36.96MiB https | unknown unknown
480p mp4 853x480    |  81.16MiB https | unknown unknown
[download] Downloading item 258 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5230:
ID   EXT RESOLUTION | PROTO | VCODEC  ACODEC
---------------------------------------------
360p mp4 640x360    | https | unknown unknown
480p mp4 853x480    | https | unknown unknown
[download] Downloading item 259 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5229:
ID   EXT RESOLUTION | PROTO | VCODEC  ACODEC
---------------------------------------------
360p mp4 640x360    | https | unknown unknown
480p mp4 853x480    | https | unknown unknown
[download] Downloading item 260 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5228:
ID   EXT RESOLUTION |  FILESIZE PROTO | VCODEC  ACODEC
-------------------------------------------------------
360p mp4 640x360    |  36.96MiB https | unknown unknown
480p mp4 853x480    |  81.50MiB https | unknown unknown
[download] Downloading item 261 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5227:
ID   EXT RESOLUTION |  FILESIZE PROTO | VCODEC  ACODEC
-------------------------------------------------------
360p mp4 640x360    |  36.95MiB https | unknown unknown
480p mp4 853x480    |  85.53MiB https | unknown unknown
[download] Downloading item 262 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5226:
ID   EXT RESOLUTION | PROTO | VCODEC  ACODEC
---------------------------------------------
360p mp4 640x360    | https | unknown unknown
480p mp4 853x480    | https | unknown unknown
[download] Downloading item 263 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5225:
ID   EXT RESOLUTION | PROTO | VCODEC  ACODEC
---------------------------------------------
360p mp4 640x360    | https | unknown unknown
480p mp4 853x480    | https | unknown unknown
[download] Downloading item 264 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5224:
ID   EXT RESOLUTION | PROTO | VCODEC  ACODEC
---------------------------------------------
360p mp4 640x360    | https | unknown unknown
480p mp4 853x480    | https | unknown unknown
[download] Downloading item 265 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5223:
ID   EXT RESOLUTION | PROTO | VCODEC  ACODEC
---------------------------------------------
360p mp4 640x360    | https | unknown unknown
480p mp4 853x480    | https | unknown unknown
[download] Downloading item 266 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5222:
ID   EXT RESOLUTION | PROTO | VCODEC  ACODEC
---------------------------------------------
360p mp4 640x360    | https | unknown unknown
480p mp4 853x480    | https | unknown unknown
[download] Downloading item 267 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5221:
ID   EXT RESOLUTION | PROTO | VCODEC  ACODEC
---------------------------------------------
360p mp4 640x360    | https | unknown unknown
480p mp4 853x480    | https | unknown unknown
[download] Downloading item 268 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5220:
ID   EXT RESOLUTION |  FILESIZE PROTO | VCODEC  ACODEC
-------------------------------------------------------
360p mp4 640x360    |  36.93MiB https | unknown unknown
480p mp4 853x480    |  80.50MiB https | unknown unknown
[download] Downloading item 269 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5219:
ID   EXT RESOLUTION | PROTO | VCODEC  ACODEC
---------------------------------------------
360p mp4 640x360    | https | unknown unknown
480p mp4 853x480    | https | unknown unknown
[download] Downloading item 270 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5218:
ID   EXT RESOLUTION | PROTO | VCODEC  ACODEC
---------------------------------------------
360p mp4 640x360    | https | unknown unknown
480p mp4 853x480    | https | unknown unknown
[download] Downloading item 271 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5217:
ID   EXT RESOLUTION |  FILESIZE PROTO | VCODEC  ACODEC
-------------------------------------------------------
360p mp4 640x360    |  36.99MiB https | unknown unknown
480p mp4 853x480    |  70.02MiB https | unknown unknown
[download] Downloading item 272 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5216:
ID   EXT RESOLUTION |  FILESIZE PROTO | VCODEC  ACODEC
-------------------------------------------------------
360p mp4 640x360    |  36.94MiB https | unknown unknown
480p mp4 853x480    |  80.26MiB https | unknown unknown
[download] Downloading item 273 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5215:
ID   EXT RESOLUTION | PROTO | VCODEC  ACODEC
---------------------------------------------
360p mp4 640x360    | https | unknown unknown
480p mp4 853x480    | https | unknown unknown
[download] Downloading item 274 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5214:
ID   EXT RESOLUTION | PROTO | VCODEC  ACODEC
---------------------------------------------
360p mp4 640x360    | https | unknown unknown
480p mp4 853x480    | https | unknown unknown
[download] Downloading item 275 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5213:
ID   EXT RESOLUTION | PROTO | VCODEC  ACODEC
---------------------------------------------
360p mp4 640x360    | https | unknown unknown
480p mp4 853x480    | https | unknown unknown
[download] Downloading item 276 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5212:
ID   EXT RESOLUTION | PROTO | VCODEC  ACODEC
---------------------------------------------
360p mp4 640x360    | https | unknown unknown
480p mp4 853x480    | https | unknown unknown
[download] Downloading item 277 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5211:
ID   EXT RESOLUTION | PROTO | VCODEC  ACODEC
---------------------------------------------
360p mp4 640x360    | https | unknown unknown
480p mp4 853x480    | https | unknown unknown
[download] Downloading item 278 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5210:
ID   EXT RESOLUTION |  FILESIZE PROTO | VCODEC  ACODEC
-------------------------------------------------------
360p mp4 640x360    |  36.96MiB https | unknown unknown
480p mp4 853x480    |  62.03MiB https | unknown unknown
[download] Downloading item 279 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5209:
ID   EXT RESOLUTION | PROTO | VCODEC  ACODEC
---------------------------------------------
360p mp4 640x360    | https | unknown unknown
480p mp4 853x480    | https | unknown unknown
[download] Downloading item 280 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5208:
ID   EXT RESOLUTION |  FILESIZE PROTO | VCODEC  ACODEC
-------------------------------------------------------
360p mp4 640x360    |  36.93MiB https | unknown unknown
480p mp4 853x480    |  70.46MiB https | unknown unknown
[download] Downloading item 281 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5207:
ID   EXT RESOLUTION | PROTO | VCODEC  ACODEC
---------------------------------------------
360p mp4 640x360    | https | unknown unknown
480p mp4 853x480    | https | unknown unknown
[download] Downloading item 282 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5206:
ID   EXT RESOLUTION |  FILESIZE PROTO | VCODEC  ACODEC
-------------------------------------------------------
360p mp4 640x360    |  80.25MiB https | unknown unknown
480p mp4 853x480    |  82.39MiB https | unknown unknown
[download] Downloading item 283 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5205:
ID   EXT RESOLUTION |  FILESIZE PROTO | VCODEC  ACODEC
-------------------------------------------------------
360p mp4 640x360    |  36.89MiB https | unknown unknown
480p mp4 853x480    |  80.91MiB https | unknown unknown
[download] Downloading item 284 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5204:
ID   EXT RESOLUTION | PROTO | VCODEC  ACODEC
---------------------------------------------
360p mp4 640x360    | https | unknown unknown
480p mp4 853x480    | https | unknown unknown
[download] Downloading item 285 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5203:
ID   EXT RESOLUTION | PROTO | VCODEC  ACODEC
---------------------------------------------
360p mp4 640x360    | https | unknown unknown
480p mp4 853x480    | https | unknown unknown
[download] Downloading item 286 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5202:
ID   EXT RESOLUTION |  FILESIZE PROTO | VCODEC  ACODEC
-------------------------------------------------------
360p mp4 640x360    |  36.92MiB https | unknown unknown
480p mp4 853x480    |  73.65MiB https | unknown unknown
[download] Downloading item 287 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5201:
ID   EXT RESOLUTION | PROTO | VCODEC  ACODEC
---------------------------------------------
360p mp4 640x360    | https | unknown unknown
480p mp4 853x480    | https | unknown unknown
[download] Downloading item 288 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5200:
ID   EXT RESOLUTION | PROTO | VCODEC  ACODEC
---------------------------------------------
360p mp4 640x360    | https | unknown unknown
480p mp4 853x480    | https | unknown unknown
[download] Downloading item 289 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5199:
ID   EXT RESOLUTION | PROTO | VCODEC  ACODEC
---------------------------------------------
360p mp4 640x360    | https | unknown unknown
480p mp4 853x480    | https | unknown unknown
[download] Downloading item 290 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5198:
ID   EXT RESOLUTION |  FILESIZE PROTO | VCODEC  ACODEC
-------------------------------------------------------
360p mp4 640x360    |  36.93MiB https | unknown unknown
480p mp4 853x480    |  69.51MiB https | unknown unknown
[download] Downloading item 291 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5197:
ID   EXT RESOLUTION |  FILESIZE PROTO | VCODEC  ACODEC
-------------------------------------------------------
360p mp4 640x360    |  36.94MiB https | unknown unknown
480p mp4 853x480    |  65.90MiB https | unknown unknown
[download] Downloading item 292 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5196:
ID   EXT RESOLUTION |  FILESIZE PROTO | VCODEC  ACODEC
-------------------------------------------------------
360p mp4 640x360    |  36.95MiB https | unknown unknown
480p mp4 853x480    |  69.85MiB https | unknown unknown
[download] Downloading item 293 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5195:
ID   EXT RESOLUTION |  FILESIZE PROTO | VCODEC  ACODEC
-------------------------------------------------------
360p mp4 640x360    |  36.97MiB https | unknown unknown
